date_char,name_image,date,valence,arousal
2.02108E+13,NA,2021-08-12 21:28:11,5.354269,4.4596076
2.02108E+13,NA,2021-08-12 21:28:16,5.3483415,4.460746
2.02108E+13,NA,2021-08-12 21:28:21,5.348478,4.451868
2.02108E+13,NA,2021-08-12 21:46:10,3.6871681,4.32183
2.02108E+13,DITL_va6,2021-08-12 21:46:16,3.6844482,4.3372297
2.02108E+13,NA,2021-08-12 21:46:18,3.6844482,4.3372297
2.02108E+13,NA,2021-08-12 21:46:26,5.3271103,4.7139463
2.02108E+13,NA,2021-08-12 21:46:31,3.6999133,4.2754865
2.02108E+13,NA,2021-08-12 21:46:36,4.390684,4.053896
2.02108E+13,NA,2021-08-13 00:21:54,3.835226,4.2205076
2.02108E+13,NA,2021-08-13 00:22:01,3.8463612,4.244361
2.02108E+13,NA,2021-08-13 00:22:05,3.6975734,4.320401
2.02108E+13,NA,2021-08-13 01:05:01,3.6837358,4.3109293
2.02108E+13,NA,2021-08-13 07:05:13,3.7905898,4.2462435
2.02108E+13,NA,2021-08-13 14:20:58,4.181676,4.1073837
2.02108E+13,NA,2021-08-13 15:23:06,3.7191024,4.328609
2.02108E+13,NA,2021-08-13 15:23:11,5.6114335,5.441099
2.02108E+13,NA,2021-08-13 15:23:16,4.442399,4.1160517
2.02108E+13,NA,2021-08-13 15:23:21,5.3117523,4.484112
2.02108E+13,NA,2021-08-13 15:23:26,5.4166303,4.429937
2.02108E+13,NA,2021-08-13 23:07:16,3.6806989,4.3527107
2.02108E+13,NA,2021-08-14 07:52:03,3.7012544,4.300693
2.02108E+13,NA,2021-08-16 03:22:34,4.4131327,4.0531483
2.02108E+13,NA,2021-08-16 21:06:27,5.1314964,4.207568
2.02108E+13,NA,2021-08-16 21:06:32,3.9790292,4.1778164
2.02108E+13,NA,2021-08-16 21:06:37,4.588905,4.1657324
2.02108E+13,NA,2021-08-16 21:06:42,4.2107,4.0908422
2.02108E+13,NA,2021-08-16 21:06:43,3.7214117,4.2888594
2.02108E+13,NA,2021-08-16 21:33:16,4.344969,4.0592194
2.02108E+13,NA,2021-08-16 21:37:53,3.7343183,4.324912
2.02108E+13,NA,2021-08-16 21:37:57,5.3667917,4.4182377
2.02108E+13,NA,2021-08-16 21:38:02,5.159452,4.5439854
2.02108E+13,NA,2021-08-16 21:38:07,4.3335505,4.4367485
2.02108E+13,NA,2021-08-16 21:38:12,3.803523,4.4089794
2.02108E+13,NA,2021-08-16 21:38:17,4.386118,4.4712324
2.02108E+13,NA,2021-08-16 21:38:22,4.537725,4.406314
2.02108E+13,NA,2021-08-16 21:38:27,4.540469,4.398094
2.02108E+13,NA,2021-08-16 21:38:32,5.363344,4.418497
2.02108E+13,NA,2021-08-16 21:38:37,5.3654647,4.4174156
2.02108E+13,NA,2021-08-16 21:38:42,4.5277753,4.1473308
2.02108E+13,NA,2021-08-16 21:38:47,3.8009658,4.2363944
2.02108E+13,NA,2021-08-16 21:38:52,4.425936,4.010867
2.02108E+13,NA,2021-08-16 21:38:57,5.367472,4.4198837
2.02108E+13,NA,2021-08-16 21:39:02,3.9834166,4.1682224
2.02108E+13,NA,2021-08-16 21:39:07,3.9834166,4.1682224
2.02108E+13,NA,2021-08-16 21:39:12,3.8010402,4.2185645
2.02108E+13,NA,2021-08-16 21:39:17,5.134143,4.0989857
2.02108E+13,NA,2021-08-16 21:39:22,5.0847282,3.9526956
2.02108E+13,NA,2021-08-16 21:39:27,5.4690256,4.043332
2.02108E+13,NA,2021-08-16 21:39:32,3.9404879,4.1507874
2.02108E+13,NA,2021-08-16 21:39:37,4.9322267,4.0658536
2.02108E+13,NA,2021-08-16 21:39:42,5.3975954,3.980228
2.02108E+13,NA,2021-08-16 21:39:47,5.328402,3.984922
2.02108E+13,NA,2021-08-16 21:39:52,5.400525,4.4120817
2.02108E+13,DITL_va7,2021-08-16 21:39:57,5.3178563,4.5052204
2.02108E+13,NA,2021-08-16 21:40:02,3.8640437,4.231888
2.02108E+13,NA,2021-08-16 21:40:07,3.9475374,4.183057
2.02108E+13,NA,2021-08-16 21:40:12,4.0340147,4.1132307
2.02108E+13,NA,2021-08-16 21:40:17,5.384663,4.2661214
2.02108E+13,NA,2021-08-16 21:40:22,4.4214945,4.10878
2.02108E+13,NA,2021-08-16 21:40:27,5.3277745,3.9770532
2.02108E+13,NA,2021-08-16 21:40:32,5.7373066,5.340405
2.02108E+13,NA,2021-08-16 21:40:37,4.249889,4.1246676
2.02108E+13,NA,2021-08-16 21:55:34,3.6758132,4.319855
2.02108E+13,NA,2021-08-16 21:55:42,3.7516413,4.273849
2.02108E+13,NA,2021-08-17 01:47:26,3.734818,4.2944164
2.02108E+13,NA,2021-08-17 02:24:21,3.6890697,4.351618
2.02108E+13,NA,2021-08-17 02:24:22,3.6890697,4.351618
2.02108E+13,NA,2021-08-17 02:24:24,3.6890697,4.351618
2.02108E+13,NA,2021-08-17 02:24:27,3.7071939,4.3691173
2.02108E+13,NA,2021-08-17 03:50:53,3.7711506,4.265681
2.02108E+13,NA,2021-08-17 03:50:57,4.3370714,4.1077642
2.02108E+13,NA,2021-08-17 03:51:02,4.788676,4.1223655
2.02108E+13,NA,2021-08-17 03:51:07,5.738752,5.3390217
2.02108E+13,NA,2021-08-17 03:51:12,4.576641,4.1275196
2.02108E+13,DITL_va55,2021-08-17 03:51:17,5.240073,3.88512
2.02108E+13,NA,2021-08-17 03:51:22,5.240073,3.88512
2.02108E+13,NA,2021-08-17 03:51:27,5.240073,3.88512
2.02108E+13,NA,2021-08-17 03:51:32,5.229894,3.910873
2.02108E+13,NA,2021-08-17 03:51:37,4.0013733,4.1564245
2.02108E+13,NA,2021-08-17 03:51:42,4.0013733,4.1564245
2.02108E+13,NA,2021-08-17 03:51:47,4.0013733,4.1564245
2.02108E+13,NA,2021-08-17 03:51:52,4.0013733,4.1564245
2.02108E+13,NA,2021-08-17 03:51:57,4.0013733,4.1564245
2.02108E+13,NA,2021-08-17 03:52:02,3.9986925,4.156976
2.02108E+13,NA,2021-08-17 03:52:18,3.7708616,4.270558
2.02108E+13,NA,2021-08-17 03:52:22,3.9945264,4.158682
2.02108E+13,NA,2021-08-17 03:52:27,3.9945264,4.158682
2.02108E+13,NA,2021-08-17 03:52:32,3.9945264,4.158682
2.02108E+13,NA,2021-08-17 03:52:37,3.9945264,4.158682
2.02108E+13,NA,2021-08-17 03:52:42,3.9945264,4.158682
2.02108E+13,NA,2021-08-17 03:52:47,3.9945264,4.158682
2.02108E+13,NA,2021-08-17 03:53:42,3.8495116,4.2260127
2.02108E+13,NA,2021-08-17 03:53:47,3.991992,4.1587706
2.02108E+13,NA,2021-08-17 03:53:52,3.99128,4.159049
2.02108E+13,NA,2021-08-17 03:53:57,3.99128,4.159049
2.02108E+13,NA,2021-08-17 03:54:02,3.9919667,4.1589813
2.02108E+13,NA,2021-08-17 03:54:07,3.9616938,4.1816463
2.02108E+13,NA,2021-08-17 03:54:12,3.9810615,4.163157
2.02108E+13,NA,2021-08-17 03:54:17,3.901494,4.1894107
2.02108E+13,NA,2021-08-17 03:54:22,5.212479,3.8980403
2.02108E+13,NA,2021-08-17 03:54:27,4.6840835,4.063442
2.02108E+13,NA,2021-08-17 03:54:32,3.87226,4.1844053
2.02108E+13,NA,2021-08-17 03:54:37,4.119807,4.1184506
2.02108E+13,NA,2021-08-17 03:54:42,5.74596,5.3400745
2.02108E+13,NA,2021-08-17 03:54:47,4.4217024,4.093158
2.02108E+13,NA,2021-08-17 03:54:52,4.6978383,4.0830374
2.02108E+13,NA,2021-08-17 03:54:57,4.0149817,4.195036
2.02108E+13,NA,2021-08-17 03:55:02,3.8082142,4.24581
2.02108E+13,NA,2021-08-17 03:55:07,4.037823,4.1768503
2.02108E+13,NA,2021-08-17 03:55:12,4.2505856,4.118883
2.02108E+13,NA,2021-08-17 03:55:17,4.540628,3.998402
2.02108E+13,NA,2021-08-17 03:55:22,5.3678546,4.071699
2.02108E+13,NA,2021-08-17 03:55:27,5.7735972,5.314102
2.02108E+13,NA,2021-08-17 03:55:32,5.2158556,3.8975585
2.02108E+13,NA,2021-08-17 03:55:37,3.8721414,4.1857543
2.02108E+13,NA,2021-08-17 03:55:42,5.254028,3.904829
2.02108E+13,NA,2021-08-17 03:55:47,5.254028,3.904829
2.02108E+13,NA,2021-08-17 03:55:52,5.254028,3.904829
2.02108E+13,DITL_va8,2021-08-17 03:55:57,5.014396,3.9265137
2.02108E+13,NA,2021-08-17 03:56:02,3.9090877,4.1853137
2.02108E+13,NA,2021-08-17 03:56:07,3.8971734,4.1911087
2.02108E+13,NA,2021-08-17 03:56:12,3.9071283,4.1878014
2.02108E+13,NA,2021-08-17 03:56:17,4.847715,3.9321861
2.02108E+13,NA,2021-08-17 03:56:22,4.9167395,3.9173777
2.02108E+13,NA,2021-08-17 03:56:27,4.5662007,3.98522
2.02108E+13,NA,2021-08-17 03:56:32,3.9892197,4.132948
2.02108E+13,NA,2021-08-17 03:56:37,3.9885998,4.133091
2.02108E+13,NA,2021-08-17 03:56:42,4.2766666,4.048063
2.02108E+13,NA,2021-08-17 03:56:47,4.3816004,4.0818844
2.02108E+13,NA,2021-08-17 03:56:52,3.951038,4.180368
2.02108E+13,NA,2021-08-17 03:56:57,3.837057,4.2318473
2.02108E+13,NA,2021-08-17 03:57:02,4.043737,4.790249
2.02108E+13,NA,2021-08-17 03:57:07,5.007647,4.2332788
2.02108E+13,NA,2021-08-17 03:57:12,3.8643808,4.1880655
